nome,email,telefone,origem,data,interesse,status,obs
Ana Paula Ribeiro,[email],21 99876-5432,Instagram,03/05/2025,capinha iphone,cliente,comprou 2x
Carlos Eduardo,[email],,Shopify popup,03/05/2025,fone bluetooth,cliente,
fernanda costa,[email],21 98765-1234,Google Ads,04/05/2025,pelicula,cliente,
JOÃO VICTOR ALMEIDA,[email],21 97654-3210,Google Ads,04/05/2025,carregador,cliente,usou cupom BEMVINDO10
Maria Luiza,[email],,Instagram,05/05/2025,capinha premium,cliente,
rafael santos,[email],21 96543-2109,Instagram DM,06/05/2025,fone,cliente,veio do @techdobruno
Beatriz Oliveira,[email],,Shopify popup,06/05/2025,suporte veicular,cliente,
lucas gabriel,[email],21 95432-1098,Site organico,07/05/2025,cabo usb-c,cliente,
Juliana Mendes,[email],,Site organico,07/05/2025,power bank,cliente,usou FRETEGRATIS
Pedro Costa,[email],21 94321-0987,Loja fisica,08/05/2025,capinha samsung,cliente,
Mariana Silva,,21 [phone],WhatsApp,10/05/2025,fone bluetooth,lead quente,mandou msg perguntando preço
Mariana Silva,[email],21 99887-6655,Instagram,12/05/2025,fone X5 PRO,lead quente,mesma pessoa do whatsapp
Roberto Carlos,[email],,Google Ads,15/05/2025,fone tws,lead,clicou no anuncio
ROBERTO CARLOS NETO,[email],21 93210-9876,Loja fisica,20/05/2025,fone tws,cliente,comprou na loja depois
Ana P. Ribeiro,[email],21 99876-5432,Shopify popup,02/06/2025,pelicula,cliente,cliente recorrente
Thiago Rocha,[email],,Instagram,03/06/2025,fone,cliente,comprou 2 pelo insta
camila nascimento,[email],21 92109-8765,Google Ads,04/06/2025,carregador wireless,cliente,
Gabriel Souza,[email],,Site,05/06/2025,cabo lightning,cliente,SP
Larissa Martins,[email],21 91098-7654,Instagram,06/06/2025,capinha,cliente,cupom INFLUENCER15
marcos vinicius,[email],,Google Ads,08/06/2025,fone X5 PRO,cliente,
Patricia Alves,[email],21 90987-6543,Site,10/06/2025,suporte tablet,cliente,comprou 2
Fernanda C. Silva,[email],,Instagram,15/06/2025,capinha premium,lead,ja eh cliente
Amanda Rodrigues,[email],21 [phone],WhatsApp,20/06/2025,capinha iphone,lead quente,perguntou preço atacado
Diego Fernandes,[email],,Site organico,25/06/2025,carregador,lead,
Amanda Rodrigues,[email],,Shopify popup,01/07/2025,promoção julho,cliente,comprou com cupom JULHOQUENTE
Roberto Carlos Neto,[email],,Site,01/07/2025,fone X5 PRO,cliente,comprou de novo
isabela santos,[email],21 98877-6655,Google Ads,05/07/2025,power bank solar,cliente,
Felipe Gomes,[email],,Mercado Livre,07/07/2025,pelicula samsung,cliente,
Vanessa Lima,[email],21 97766-5544,Instagram,10/07/2025,fone,cliente,cupom INFLUENCER15
Anderson Oliveira,[email],,Shopify,12/07/2025,capinha samsung,cliente,
,[email],,Email marketing,15/07/2025,,lead frio,email genérico
Lucas Mendes,[email],21 96655-4433,Instagram,18/07/2025,fone bluetooth,lead,
Lucas M.,[email],,WhatsApp,20/07/2025,fone X3,lead quente,mesmo lucas de cima
Priscila Ramos,[email],,Google Ads,01/08/2025,fone X5 PRO,cliente,comprou 2
Renato Barbosa,[email],21 95544-3322,Site,03/08/2025,carregador wireless,cliente,
Tatiane Souza,[email],,Instagram,05/08/2025,capinha iphone,cliente,cupom AGOSTO20
teste,[email],,,05/08/2025,,lixo,
admin,[email],,,06/08/2025,,lixo,teste interno
Bruno Nascimento,[email],,Shopify,07/08/2025,cabo usb-c,cliente,influencer comprando tb
Aline Costa,[email],21 94433-2211,Site,10/08/2025,power bank,cliente,
Eduardo Lima,[email],,Google Ads,12/08/2025,suporte veicular,cliente,
Carolina Almeida,[email],21 93322-1100,Instagram,01/09/2025,fone X5 PRO,cliente,
GUSTAVO PEREIRA,[email],,Site,03/09/2025,capinha premium,cliente,
Natália Ferreira,[email],,Google Ads,05/09/2025,carregador,cliente,cupom SETEMBROTOP
rodrigo mendes,[email],21 92211-0099,Site,07/09/2025,pelicula,cliente,comprou 6
Daniela Rocha,[email],,Loja fisica,10/09/2025,power bank solar,cliente,
Matheus Santos,[email],21 91100-9988,Instagram,12/09/2025,fone,cliente,cupom INFLUENCER15
Sandra Oliveira,,21 [phone],WhatsApp,15/09/2025,atacado capinhas,lead quente,quer comprar 50 unidades
Sandra Oliveira,[email],21 99001-2233,Site,18/09/2025,atacado,lead quente,mesma Sandra
SANDRA OLIVEIRA,[email],,Email,20/09/2025,proposta atacado,lead quente,mandou email pedindo tabela
